"Crop","ScientificName","Symbol","NuContAvailable","PlantPartHarvested","CropCategory","YieldUnit","AvYieldUnitWeight(lb)","AvMoisture%","AvN%(dry)","AvP%(dry)","AvK%(dry)","YieldUnitWeight(lb)_set","YieldUnitWeight(lb)_Bau","YieldUnitWeight(lb)_Joh","YieldUnitWeight(lb)_Roberts","YieldUnitWeight(lb)_WEEP","YieldUnitWeight(lb)_Men","YieldUnitWeight(lb)_Guy","YieldUnitWeight(lb)_Mc","YieldUnitWeight(lb)_Mah","YieldUnitWeight(lb)_Sha","YieldUnitWeight(lb)_Sch","YieldUnitWeight(lb)_Atu","YieldUnitWeight(lb)_Zim","YieldUnitWeight(lb)_Scu","YieldUnitWeight(lb)_John","YieldUnitWeight(lb)_Arc","DryMatter%_M-FF","DryMatter%_NAS","DryMatter%_F&L","DryMatter%_F&N","DryMatter%_Alb","DryMatter%_Est1","DryMatter%_Est2","DryMatter%_Est3","DryMatter%_Est4","DryMatter%_Est5","DryMatter%_Est6","DryMatter%_M&R","DryMatter%_M&L","DryMatter%_Sun","DryMatter%_Gro","DryMatter%_AgH8-9","DryMatter%_AgH8-12","DryMatter%_B788","AvDryMatter%","N%(dry)_NAS","N%(dry)_F&L","N%(dry)_F&N","N%(dry)_Swa","N%(dry)_Chapko","N%(dry)_Hill","N%(dry)_Bru","N%(dry)_AgH8-9","N%(dry)_AgH8-12","N%(dry)_B788","N%(dry)_M&L","N%(dry)_M-FF","N%(dry)_M&R","N%(dry)_Foster","N%(dry)_Rob1","N%(dry)_Rob2","N%(dry)_Coa","N%(dry)_And","N%(dry)_Gol1","N%(dry)_Gol2","N%(dry)_Wol","N%(dry)_Pete","N%(dry)_Col","N%(dry)_Alb","N%(dry)_Arc","N%(dry)_Bis","N%(dry)_Gar","N%(dry)_Heg","N%(dry)_Flo","N%(dry)_Feil","N%(dry)_Bre","N%(dry)_Burns","N%(dry)_Coc","P%(dry)_M-FF","P%(dry)_NAS","P%(dry)_F&L","P%(dry)_F&N","P%(dry)_AgH8-9","P%(dry)_AgH8-12","P%(dry)_B788","P%(dry)_M&L","P%(dry)_L&V","P%(dry)_Foster","P%(dry)_Rob1","P%(dry)_Rob2","P%(dry)_Coa","P%(dry)_And","P%(dry)_Gol1","P%(dry)_Gol2","P%(dry)_Sims","P%(dry)_Wol","P%(dry)_Pete","P%(dry)_Col","P%(dry)_Alb","P%(dry)_Arc","P%(dry)_Swa","P%(dry)_Rei","K%(dry)_M-FF","K%(dry)_NAS","K%(dry)_F&L","K%(dry)_F&N","K%(dry)_AgH8-9","K%(dry)_AgH8-12","K%(dry)_B788","K%(dry)_Foster","K%(dry)_Rob1","K%(dry)_Rob2","K%(dry)_Coa","K%(dry)_And","K%(dry)_Gol1","K%(dry)_Gol2","K%(dry)_Sims","K%(dry)_Wol","K%(dry)_Pete","K%(dry)_Col","K%(dry)_Alb","K%(dry)_Arc","K%(dry)_Swa","K%(dry)_Rei","Moisture%_M&R","Moisture%_M&L","Moisture%_Sun","Moisture%_Gro","gWater/100g_AgH8-9","gWater/100g_AgH8-12","gWater/100g_B788","Protein%(dry)_NAS","Protein%(dry)_F&L","Protein%(dry)_F&N","Protein%(dry)_Swa","Protein%(dry)_Chapko","Protein%(dry)_Hill","Protein%(dry)_Bru","Protein%(dry)_Bis","Protein%(dry)_Gar","Protein%(dry)_Heg","Protein%(dry)_Flo","Protein%(dry)_Feil","Protein%(dry)_Bre","Protein%(dry)_Burns","gProtein/100g(wet)_AgH8-9","gProtein/100g(wet)_AgH8-12","gProtein/100g(wet)_B788","Protein%(wet)_M&L","N%(wet)_M-FF","P%(wet)_M-FF","gP/100g(wet)_AgH8-9","gP/100g(wet)_AgH8-12","gP/100g(wet)_B788","P%(wet)_M&L","K%(wet)_M-FF","gK/100g(wet)_AgH8-9","gK/100g(wet)_AgH8-12","gK/100g(wet)_B788"
"Bahiagrass, for green chop","Paspalum notatum","PANO2","N,P,K","Aboveground biomass","Forage","ton","2000","69.70","1.3226666667","0.17333333333","2.055","2,000","","","","","","","","","","","","","","","","","30.3","30.6","30","","","","","","","","","","","","","","","30.30","1.328","1.216","1.424","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.13","0.17","0.22","","","","","","","","","","","","","","","","","","","","","","","2.66","1.45","","","","","","","","","","","","","","","","","","","","","","","","","","8.3","7.6","8.9","","","","","","","","","","","","","","","","","","","","","","","","",""
"Bahiagrass, for hay","Paspalum notatum","PANO2","N,P","Aboveground biomass","Forage","ton","2000","9.83","1.52","0.2","#DIV/0!","2,000","","","","","","","","","","","","","","","","","89.9","90.6","90","","","","","","","","","","","","","","","90.17","","","1.52","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.22","0.16","0.22","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.5","","","","","","","","","","","","","","","","","","","","","","","","",""
"Bahiagrass, for hay (mature)","Paspalum notatum","PANO2","N","Fruit","Forage","ton","2000","9.10","0.752","#DIV/0!","#DIV/0!","2,000","","","","","","","","","","","","","","","","","90.8","","91","","","","","","","","","","","","","","","90.90","0.752","","0.752","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.7","","4.7","","","","","","","","","","","","","","","","","","","","","","","","",""
"Banana","Musa sp.","MUSA2","N,P,K","Fruit","Tree and fruit","lb of fruit ","1","74.26","0.64024864025","0.0777000777","1.5384615385","40","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25.74","","","25.74","","","","","","","","0.64024864025","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0777000777","","","","","","","","","","","","","","","","","","","","","","","","1.5384615385","","","","","","","","","","","","","","","","","","","","","","74.26","","","","","","","","","","","","","","","","","1.03","","","","","","0.02","","","","","0.396","",""
"Barley-2 row, for grain","Hordeum vulgare","HOVU","N,P,K","Floret","Cereal and oil","bu","48","13.30","2.32","0.35","0.49","48","","","","","","","","","","","","","","","","","","86.70","","","","","","","","","","","","","","","","86.70","","2.32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.35","","","","","","","","","","","","","","","","","","","","","","","","0.49","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.50","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Barley-2 row, for straw","Hordeum vulgare","HOVU","N,P,K","Straw","Cereal and oil","lb straw/bu grain","72","9.20","0.688","0.08","2.11","","72","","","","","","","","","","","","","","","90.00","","91.60","","","","","","","","","","","","","","","","90.80","","0.688","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.08","","","","","","","","","","","","","","","","","","","","","","","","2.11","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.30","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Barley-6 row, for grain (excluding Pacific Coast)","Hordeum vulgare","HOVU","N,P,K","Floret","Cereal and oil","bu","48","11.72","2.1093387025","0.41935682327","0.5370246085","48","","","","","","","","","","","","","","","","89.40","89.00","89.00","88.00","","","","","","","","86","","","","","","","88.28","2.08","1.984","2.112","","","","","","","","","2.2706935123","2.10","","","","","","","","","","","","","","","","","","","","","0.44742729306","0.45","0.39","0.39","","","","","","","","","","","","","","","","","","","","","0.548098434","0.55","0.53","0.52","","","","","","","","","","","","","","","","","","","14.00","","","","","","","13.00","12.40","13.20","","","","","","","","","","","","","","","","2.03","0.4","","","","","0.49","","",""
"Barley-6 row, for grain (Pacific coast only)","Hordeum vulgare","HOVU","N,P,K","Floret","Cereal and oil","bu","48","10.77","1.6140541342","0.37569150908","0.58","48","","","","","","","","","","","","","","","","89.90","88.80","","89.00","","","","","","","","","","","","","","","89.23","1.568","","1.728","","","","","","","","","1.5461624027","","","","","","","","","","","","","","","","","","","","","","0.36707452725","0.37","","0.39","","","","","","","","","","","","","","","","","","","","","","","","0.58","","","","","","","","","","","","","","","","","","","","","","","","","","9.80","","10.80","","","","","","","","","","","","","","","","1.39","0.33","","","","","","","",""
"Barley-6 row, for green chop (boot)","Hordeum vulgare","HOVU","N,P,K","Aboveground biomass","Forage","ton","2000","79.65","2.2046486486","0.37018018018","1.5782882883","2,000","","","","","","","","","","","","","","","","22.2","","18.5","","","","","","","","","","","","","","","","20.35","","","","","2.112","","","","","","","2.2972972973","","","","","","","","","","","","","","","","","","","","","","0.36036036036","","0.38","","","","","","","","","","","","","","","","","","","","","","1.5765765766","","1.58","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.2","","","","","","","","","","","","","","0.51","0.08","","","","","0.35","","",""
"Barley-6 row, for hay","Hordeum vulgare","HOVU","N,P,K","Aboveground biomass","Forage","ton","2000","11.28","1.4181365639","0.26082599119","1.4891960352","2,000","","","","","","","","","","","","","","","","90.8","87.7","88.4","88","","","","","","","","","","","","","","","88.73","1.392","1.584","1.408","","","","","","","","","1.2885462555","","","","","","","","","","","","","","","","","","","","","","0.25330396476","0.25","0.26","0.28","","","","","","","","","","","","","","","","","","","","","1.486784141","1.49","1.51","1.47","","","","","","","","","","","","","","","","","","","","","","","","","","8.7","9.9","8.8","","","","","","","","","","","","","","","","1.17","0.23","","","","","1.35","","",""
"Barley-6 row, for straw","Hordeum vulgare","HOVU","N,P,K","Straw","Cereal and oil","lb straw/bu grain","72","11.25","0.68604724165","0.095555555556","1.7938888889","","72","","","","","","","","","","","","","","","90.00","84.10","91.60","91.00","","","","","","","","90","85.8","","","","","","88.75","0.704","0.688","","","","","","","","","0.65268065268","0.65555555556","0.73","","","","","","","","","","","","","","","","","","","","","0.11111111111","","0.08","","","","","","","","","","","","","","","","","","","","","","1.4777777778","","2.11","","","","","","","","","","","","","","","","","","","","10.00","14.20","","","","","","4.40","4.30","","","","","","","","","","","","","","","","3.50","0.59","0.1","","","","","1.33","","",""
"Bean, for seed (dry)","Phaseolus sp.","PHASE","N,P,K","Seed","Vegetable","cwt","100","11.40","4.224","0.54","2.69","100","","","","","","","","","","","","","","","","","","88.6","","","","","","","","","","","","","","","","88.60","","4.224","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.54","","","","","","","","","","","","","","","","","","","","","","","","2.69","","","","","","","","","","","","","","","","","","","","","","","","","","","","26.4","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Bean-Faba, for pod with seeds (immature)","Vicia faba","VIFA","N,P,K","Fruit","Vegetable","lb of fruit","1","81.00","4.7157894737","0.5","1.3157894737","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.00","19.00","","","","","","","","","","4.7157894737","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5","","","","","","","","","","","","","","","","","","","","","","","","1.3157894737","","","","","","","","","","","","","","","","","","","","","","81","","","","","","","","","","","","","","","","","5.6","","","","","","0.095","","","","","0.25"
"Bean-Kidney, for seed","Phaseolus vulgaris","PHVU","N,P,K","Seed","Vegetable","cwt","100","10.75","3.9857078652","0.44333333333","1.0666666667","100","","","","","","","","","","","","","","","","89.00","88.80","90.20","89.00","","","","","","","","","","","","","","","89.25","3.952","3.904","3.952","","","","","","","","","4.1348314607","","","","","","","","","","","","","","","","","","","","","","","0.45","0.39","0.49","","","","","","","","","","","","","","","","","","","","","","1.10","1.05","1.05","","","","","","","","","","","","","","","","","","","","","","","","","","24.70","24.40","24.70","","","","","","","","","","","","","","","","3.68","","","","","","","","",""
"Bean-Kidney, for straw","Phaseolus vulgaris","PHVU","N,P,K","Straw","Vegetable","lb straw/cwt grain","76.14","12.30","1.2749719416","0.15196782641","1.5949270483","","","","","","","","","","","67.37","75.28","76.25","74.88","86.92","","89.10","85.70","87.00","89.00","","","","","","","","","","","","","","","87.70","1.584","1.136","1.28","","","","","","","","","1.0998877666","","","","","","","","","","","","","","","","","","","","","","0.14590347924","","0.17","0.14","","","","","","","","","","","","","","","","","","","","","1.1447811448","","2.50","1.14","","","","","","","","","","","","","","","","","","","","","","","","","","9.90","7.10","8.00","","","","","","","","","","","","","","","","0.98","0.13","","","","","1.02","","",""
"Bean-Lima(baby), for pod with seeds","Phaseolus lunatus","PHLU2","N,P","Fruit","Vegetable","lb of fruit","1","69.00","3.664516129","0.56451612903","#DIV/0!","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31.00","31.00","","","","","","","","","","3.664516129","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.56451612903","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","69","","","","","","","","","","","","","","","","","7.1","","","","","","0.175","","","","",""
"Bean-Lima, for pod with seeds","Phaseolus lunatus","PHLU2","N,P,K","Fruit","Vegetable","lb of fruit","1","71.00","3.475862069","0.5","0.89655172414","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29.00","29.00","","","","","","","","","","3.475862069","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5","","","","","","","","","","","","","","","","","","","","","","","","0.89655172414","","","","","","","","","","","","","","","","","","","","","","71","","","","","","","","","","","","","","","","","6.3","","","","","","0.145","","","","","0.26"
"Bean-Lima, for seed","Phaseolus lunatus","PHLU2","N,P,K","Seed","Vegetable","cwt","100","9.98","3.594547486","0.40805865922","1.8548603352","100","","","","","","","","","","","","","","","","89.50","89.60","91.00","90.00","","","","","","","","","","","","","","","90.03","3.312","3.616","3.696","","","","","","","","","3.7541899441","","","","","","","","","","","","","","","","","","","","","","0.40223463687","0.42","0.39","0.42","","","","","","","","","","","","","","","","","","","","","1.8994413408","1.80","1.92","1.80","","","","","","","","","","","","","","","","","","","","","","","","","","20.70","22.60","23.10","","","","","","","","","","","","","","","","3.36","0.36","","","","","1.7","","",""
"Bean-Lima, for straw","Phaseolus lunatus","PHLU2","N,P,K","Straw","Vegetable","ton","2000","10.95","1.1986292555","0.14295173962","1.1423905724","2,000","","","","","","","","","","","","","","","","89.10","","","89.00","","","","","","","","","","","","","","","89.05","1.216","","1.28","","","","","","","","","1.0998877666","","","","","","","","","","","","","","","","","","","","","","0.14590347924","","","0.14","","","","","","","","","","","","","","","","","","","","","1.1447811448","","","1.14","","","","","","","","","","","","","","","","","","","","","","","","","","7.60","","8.00","","","","","","","","","","","","","","","","0.98","0.13","","","","","1.02","","",""
"Bean-Navy, for seed","Phaseolus vulgaris","PHVU","N,P,K","Seed","Vegetable","cwt","100","10.38","4.0286666667","0.60833333333","1.4327777778","100","","","","","","","","","","","","","","","","90.00","89.70","89.80","89.00","","","","","","","","","","","","","","","89.63","4.048","4.048","3.952","","","","","","","","","4.0666666667","","","","","","","","","","","","","","","","","","","","","","0.63333333333","0.58","0.61","0.61","","","","","","","","","","","","","","","","","","","","","1.4111111111","1.38","1.47","1.47","","","","","","","","","","","","","","","","","","","","","","","","","","25.30","25.30","24.70","","","","","","","","","","","","","","","","3.66","0.57","","","","","1.27","","",""
"Bean-Navy, for straw","Phaseolus vulgaris","PHVU","N,P,K","Straw","Vegetable","lb straw/cwt grain","76.14","10.93","1.1559625889","0.14530115975","1.1415937149","","","","","","","","","","","67.37","75.28","76.25","74.88","86.92","","89.10","","89.10","89.00","","","","","","","","","","","","","","","89.07","","1.088","1.28","","","","","","","","","1.0998877666","","","","","","","","","","","","","","","","","","","","","","0.14590347924","","0.15","0.14","","","","","","","","","","","","","","","","","","","","","1.1447811448","","1.14","1.14","","","","","","","","","","","","","","","","","","","","","","","","","","","6.80","8.00","","","","","","","","","","","","","","","","0.98","0.13","","","","","1.02","","",""
"Bean-Snap for seed (dry)","Phaseolus vulgaris","PHVU","N","Seed","Vegetable","cwt","100","10.00","4","#DIV/0!","#DIV/0!","100","","","","","","","","","","","","","","","","","","","","","","","","","","","90","","","","","","","90.00","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Bean-Snap, for pod with seeds (immature)","Phaseolus vulgaris","PHVU","N,P,K","Fruit","Vegetable","lb of fruit","1","87.75","2.9956521739","0.49869565217","2.3043478261","1","","","","","","","","","","","","","","","","","","","","","","","","","","","13","","","","","","11.50","12.25","","","","","","","","","","2.9913043478","","","3","","","","","","","","","","","","","","","","","","","","","","","","","","","0.51739130435","","0.48","","","","","","","","","","","","","","","","","","","","","","2.3043478261","","","","","","","","","","","","","","","","87","","","","","","88.5","","","","","","","","","","","","","","","","","2.15","","","","","","0.0595","","","","","0.265"
"Beechnut (dry)","Fagus grandifolia","FAGR","N","Nut","Tree and fruit","lb of nut","1","6.60","1.0620985011","#DIV/0!","#DIV/0!","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","93.40","","93.40","","","","","","","","","1.0620985011","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.6","","","","","","","","","","","","","","","","","6.2","","","","","","","","","","","",""
"Beet-Red Table, for root","Beta vulgaris","BEVU2","N,P,K","Root","Vegetable","lb of root","1","87.46","2.1459272727","0.32353846154","2.4575523885","25","","","","","","","","","","","","","","","","13","12.7","","13","","","","","","","","13","","","","","","11.00","12.54","2.016","","2","","","","","","","2.7636363636","","2","1.95","","","","","","","","","","","","","","","","","","","","","0.30769230769","0.26","","0.28","","","0.5","","0.27","","","","","","","","","","","","","","","","2.1538461538","2.64","","2.4","","","2.6363634","","","","","","","","","","","","","","","","87","","","","","","89","12.6","","12.5","","","","","","","","","","","","","","1.9","","0.26","0.04","","","0.055","","0.28","","","0.29"
"Beet-Red Table, for top","Beta vulgaris","BEVU2","N,P,K","Stem and leaf","Vegetable","lb of leaf","1","87.95","3.686","0.44","6.26","35","","","","","","","","","","","","","","","","","9.1","","","","","","","","","","15","","","","","","","12.05","3.872","","","","","","","","","","","","3.5","","","","","","","","","","","","","","","","","","","","","","0.44","","","","","","","","","","","","","","","","","","","","","","","","6.26","","","","","","","","","","","","","","","","","","","","","85","","","","","","","24.2","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Bentgrass-Colonial, for hay","Agrostis capillaris","AGCA5","N,P,K","Aboveground biomass","Forage","ton","2000","13.10","1.136","0.2","1.6","2,000","","","","","","","","","","","","","","","","","86.9","","","","","","","","","","","","","","","","","86.90","1.136","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.2","","","","","","","","","","","","","","","","","","","","","","","","1.6","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Bermudagrass, for green chop","Cynodon dactylon","CYDA","N,P,K","Aboveground biomass","Forage","ton","2000","70.88","1.878","0.1925","1.9575","2,000","","","","","","","","","","","","","","","","25","30.9","31.6","29","","","","","","","","","","","","","","","29.13","1.792","1.584","2.336","","","","","","","","","1.8","","","","","","","","","","","","","","","","","","","","","","0.2","0.2","0.16","0.21","","","","","","","","","","","","","","","","","","","","","2.2","2.2","1.51","1.92","","","","","","","","","","","","","","","","","","","","","","","","","","11.2","9.9","14.6","","","","","","","","","","","","","","","","0.45","0.05","","","","","0.55","","",""
"Bermudagrass, for green chop (early to mid bloom)","Cynodon dactylon","CYDA","N,P,K","Aboveground biomass","Forage","ton","2000","68.33","1.735047619","0.21","1.7357142857","2,000","","","","","","","","","","","","","","","","35","35","","","","","","","","","","25","","","","","","","31.67","1.648","","","","","","","","","","","1.6571428571","1.9","","","","","","","","","","","","","","","","","","","","","0.2","0.22","","","","","","","","","","","","","","","","","","","","","","","1.5714285714","1.9","","","","","","","","","","","","","","","","","","","","","75","","","","","","","10.3","","","","","","","","","","","","","","","","","","0.58","0.07","","","","","0.55","","",""
"Bermudagrass, for green chop (full bloom to mature)","Cynodon dactylon","CYDA","N,P,K","Aboveground biomass","Forage","ton","2000","68.33","1.5183809524","0.19","1.3","2,000","","","","","","","","","","","","","","","","35","35","","","","","","","","","","25","","","","","","","31.67","1.648","","","","","","","","","","","1.6571428571","1.25","","","","","","","","","","","","","","","","","","","","","","0.19","","","","","","","","","","","","","","","","","","","","","","","","1.3","","","","","","","","","","","","","","","","","","","","","75","","","","","","","10.3","","","","","","","","","","","","","","","","","","0.58","","","","","","","","",""
"Bermudagrass, for green chop (pre bloom)","Cynodon dactylon","CYDA","N,P,K","Aboveground biomass","Forage","ton","2000","75.00","2.75","0.23","2.13","2,000","","","","","","","","","","","","","","","","","","","","","","","","","","","25","","","","","","","25.00","","","","","","","","","","","","","2.75","","","","","","","","","","","","","","","","","","","","","","0.23","","","","","","","","","","","","","","","","","","","","","","","","2.13","","","","","","","","","","","","","","","","","","","","","75","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Bermudagrass, for hay","Cynodon dactylon","CYDA","N,P,K","Aboveground biomass","Forage","ton","2000","9.05","1.3745561694","0.18998618785","1.5497651934","2,000","","","","","","","","","","","","","","","","90.5","91.2","91.1","91","","","","","","","","","","","","","","","90.95","1.264","","1.6","","","","","","","","","1.2596685083","","","","","","","","","","","","","","","","","","","","","","0.20994475138","0.21","0.17","0.17","","","","","","","","","","","","","","","","","","","","","1.5690607735","1.57","1.53","1.53","","","","","","","","","","","","","","","","","","","","","","","","","","7.9","","10","","","","","","","","","","","","","","","","1.14","0.19","","","","","1.42","","",""
"Bermudagrass, for hay (early to mid bloom)","Cynodon dactylon","CYDA","N","Aboveground biomass","Forage","ton","2000","11.05","1.61","#DIV/0!","#DIV/0!","2,000","","","","","","","","","","","","","","","","","92.9","","","","","","","","","","85","","","","","","","88.95","1.52","","","","","","","","","","","","1.7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","","","","","","","9.5","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Bermudagrass, for hay (full bloom to mature)","Cynodon dactylon","CYDA","N","Aboveground biomass","Forage","ton","2000","11.40","1.198","#DIV/0!","#DIV/0!","2,000","","","","","","","","","","","","","","","","","92.2","","","","","","","","","","85","","","","","","","88.60","1.296","","","","","","","","","","","","1.1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","","","","","","","8.1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Bermudagrass, for hay (pre bloom)","Cynodon dactylon","CYDA","N","Aboveground biomass","Forage","ton","2000","12.20","2.354","#DIV/0!","#DIV/0!","2,000","","","","","","","","","","","","","","","","","90.6","","","","","","","","","","85","","","","","","","87.80","2.208","","","","","","","","","","","","2.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","","","","","","","13.8","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Blackberry","Rubus sp.","RUBUS","N,P,K","Fruit","Tree and fruit","lb of fruit ","1","85.64","0.80222841226","0.14623955432","1.364902507","11","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.36","","","14.36","","","","","","","","0.80222841226","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.14623955432","","","","","","","","","","","","","","","","","","","","","","","","1.364902507","","","","","","","","","","","","","","","","","","","","","","85.64","","","","","","","","","","","","","","","","","0.72","","","","","","0.021","","","","","0.196","",""
